Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    expresion_simple               shift and go to state 97
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 74

    (45) expresion_simple -> expresion_simple relop . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    expresion_aditiva              shift and go to state 99
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 75

    (47) relop -> LT .

    CORCHETEIZQ     reduce using rule 47 (relop -> LT .)
    NUM             reduce using rule 47 (relop -> LT .)
    ID              reduce using rule 47 (relop -> LT .)


state 76

    (48) relop -> EQ .

    CORCHETEIZQ     reduce using rule 48 (relop -> EQ .)
    NUM             reduce using rule 48 (relop -> EQ .)
    ID              reduce using rule 48 (relop -> EQ .)


state 77

    (49) expresion_aditiva -> expresion_aditiva addop . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    term                           shift and go to state 100
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 78

    (51) addop -> MAS .

    CORCHETEIZQ     reduce using rule 51 (addop -> MAS .)
    NUM             reduce using rule 51 (addop -> MAS .)
    ID              reduce using rule 51 (addop -> MAS .)


state 79

    (52) addop -> MENOS .

    CORCHETEIZQ     reduce using rule 52 (addop -> MENOS .)
    NUM             reduce using rule 52 (addop -> MENOS .)
    ID              reduce using rule 52 (addop -> MENOS .)


state 80

    (53) term -> term mulop . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    factor                         shift and go to state 101
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 81

    (55) mulop -> MASMAS .

    CORCHETEIZQ     reduce using rule 55 (mulop -> MASMAS .)
    NUM             reduce using rule 55 (mulop -> MASMAS .)
    ID              reduce using rule 55 (mulop -> MASMAS .)


state 82

    (56) mulop -> MENOSMENOS .

    CORCHETEIZQ     reduce using rule 56 (mulop -> MENOSMENOS .)
    NUM             reduce using rule 56 (mulop -> MENOSMENOS .)
    ID              reduce using rule 56 (mulop -> MENOSMENOS .)


state 83

    (29) sentencia_seleccion -> SI CORCHETEIZQ expresion . CORCHETEDER sentencia
    (30) sentencia_seleccion -> SI CORCHETEIZQ expresion . CORCHETEDER sentencia SINO sentencia

    CORCHETEDER     shift and go to state 102


state 84

    (57) factor -> CORCHETEIZQ expresion CORCHETEDER .

    MASMAS          reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)
    MENOSMENOS      reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)
    MAS             reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)
    MENOS           reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)
    LT              reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)
    EQ              reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)
    AND             reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)
    PUNTOCOMA       reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)
    CORCHETEDER     reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)
    GREATERTHAN     reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)
    COMA            reduce using rule 57 (factor -> CORCHETEIZQ expresion CORCHETEDER .)


state 85

    (31) sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion . CORCHETEDER sentencia

    CORCHETEDER     shift and go to state 103


state 86

    (34) sentencia_retorno -> RET expresion PUNTOCOMA .

    PARENTESISDER   reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    PARENTESISIZQ   reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    SI              reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    REP             reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    RET             reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    ID              reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    NOT             reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    CORCHETEIZQ     reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    NUM             reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)
    SINO            reduce using rule 34 (sentencia_retorno -> RET expresion PUNTOCOMA .)


state 87

    (35) expresion -> var IGUAL expresion .

    PUNTOCOMA       reduce using rule 35 (expresion -> var IGUAL expresion .)
    CORCHETEDER     reduce using rule 35 (expresion -> var IGUAL expresion .)
    GREATERTHAN     reduce using rule 35 (expresion -> var IGUAL expresion .)
    COMA            reduce using rule 35 (expresion -> var IGUAL expresion .)


state 88

    (38) var -> ID LESSTHAN expresion . GREATERTHAN

    GREATERTHAN     shift and go to state 104


state 89

    (61) invocacion -> ID CORCHETEIZQ argumentos . CORCHETEDER

    CORCHETEDER     shift and go to state 105


state 90

    (62) argumentos -> lista_arg .
    (64) lista_arg -> lista_arg . COMA expresion

    CORCHETEDER     reduce using rule 62 (argumentos -> lista_arg .)
    COMA            shift and go to state 106


state 91

    (63) argumentos -> empty .

    CORCHETEDER     reduce using rule 63 (argumentos -> empty .)


state 92

    (65) lista_arg -> expresion .

    COMA            reduce using rule 65 (lista_arg -> expresion .)
    CORCHETEDER     reduce using rule 65 (lista_arg -> expresion .)


state 93

    (44) expresion_logica -> NOT . CORCHETEIZQ expresion_simple CORCHETEDER

    CORCHETEIZQ     shift and go to state 107


state 94

    (39) expresion_negada -> NOT CORCHETEIZQ expresion_logica . CORCHETEDER
    (41) expresion_logica -> expresion_logica . AND expresion_simple
    (42) expresion_logica -> expresion_logica . AND NOT CORCHETEIZQ expresion_simple CORCHETEDER

    CORCHETEDER     shift and go to state 108
    AND             shift and go to state 73


state 95

    (44) expresion_logica -> NOT CORCHETEIZQ expresion_simple . CORCHETEDER
    (43) expresion_logica -> expresion_simple .
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

  ! shift/reduce conflict for CORCHETEDER resolved as shift
    CORCHETEDER     shift and go to state 109
    AND             reduce using rule 43 (expresion_logica -> expresion_simple .)
    LT              shift and go to state 75
    EQ              shift and go to state 76

  ! CORCHETEDER     [ reduce using rule 43 (expresion_logica -> expresion_simple .) ]

    relop                          shift and go to state 74

state 96

    (58) factor -> var .

    MASMAS          reduce using rule 58 (factor -> var .)
    MENOSMENOS      reduce using rule 58 (factor -> var .)
    MAS             reduce using rule 58 (factor -> var .)
    MENOS           reduce using rule 58 (factor -> var .)
    CORCHETEDER     reduce using rule 58 (factor -> var .)
    LT              reduce using rule 58 (factor -> var .)
    EQ              reduce using rule 58 (factor -> var .)
    AND             reduce using rule 58 (factor -> var .)
    PUNTOCOMA       reduce using rule 58 (factor -> var .)
    GREATERTHAN     reduce using rule 58 (factor -> var .)
    COMA            reduce using rule 58 (factor -> var .)


state 97

    (41) expresion_logica -> expresion_logica AND expresion_simple .
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    AND             reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    PUNTOCOMA       reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    CORCHETEDER     reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    GREATERTHAN     reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    COMA            reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 98

    (42) expresion_logica -> expresion_logica AND NOT . CORCHETEIZQ expresion_simple CORCHETEDER

    CORCHETEIZQ     shift and go to state 110


state 99

    (45) expresion_simple -> expresion_simple relop expresion_aditiva .
    (49) expresion_aditiva -> expresion_aditiva . addop term
    (51) addop -> . MAS
    (52) addop -> . MENOS

    LT              reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    EQ              reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    AND             reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    PUNTOCOMA       reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    CORCHETEDER     reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    GREATERTHAN     reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    COMA            reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79

    addop                          shift and go to state 77

state 100

    (49) expresion_aditiva -> expresion_aditiva addop term .
    (53) term -> term . mulop factor
    (55) mulop -> . MASMAS
    (56) mulop -> . MENOSMENOS

    MAS             reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    MENOS           reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    LT              reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    EQ              reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    AND             reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    PUNTOCOMA       reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    CORCHETEDER     reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    GREATERTHAN     reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    COMA            reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    MASMAS          shift and go to state 81
    MENOSMENOS      shift and go to state 82

    mulop                          shift and go to state 80

state 101

    (53) term -> term mulop factor .

    MASMAS          reduce using rule 53 (term -> term mulop factor .)
    MENOSMENOS      reduce using rule 53 (term -> term mulop factor .)
    MAS             reduce using rule 53 (term -> term mulop factor .)
    MENOS           reduce using rule 53 (term -> term mulop factor .)
    LT              reduce using rule 53 (term -> term mulop factor .)
    EQ              reduce using rule 53 (term -> term mulop factor .)
    AND             reduce using rule 53 (term -> term mulop factor .)
    PUNTOCOMA       reduce using rule 53 (term -> term mulop factor .)
    CORCHETEDER     reduce using rule 53 (term -> term mulop factor .)
    GREATERTHAN     reduce using rule 53 (term -> term mulop factor .)
    COMA            reduce using rule 53 (term -> term mulop factor .)


state 102

    (29) sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER . sentencia
    (30) sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER . sentencia SINO sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion PUNTOCOMA
    (28) sentencia_expr -> . PUNTOCOMA
    (17) sentencia_comp -> . PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER
    (29) sentencia_seleccion -> . SI CORCHETEIZQ expresion CORCHETEDER sentencia
    (30) sentencia_seleccion -> . SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET PUNTOCOMA
    (34) sentencia_retorno -> . RET expresion PUNTOCOMA
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    PUNTOCOMA       shift and go to state 44
    PARENTESISIZQ   shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 43
    sentencia                      shift and go to state 111
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 103

    (31) sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER . sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion PUNTOCOMA
    (28) sentencia_expr -> . PUNTOCOMA
    (17) sentencia_comp -> . PARENTESISIZQ declaraciones_locales lista_sentencias PARENTESISDER
    (29) sentencia_seleccion -> . SI CORCHETEIZQ expresion CORCHETEDER sentencia
    (30) sentencia_seleccion -> . SI CORCHETEIZQ expresion CORCHETEDER sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET PUNTOCOMA
    (34) sentencia_retorno -> . RET expresion PUNTOCOMA
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    PUNTOCOMA       shift and go to state 44
    PARENTESISIZQ   shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 43
    sentencia                      shift and go to state 112
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 104

    (38) var -> ID LESSTHAN expresion GREATERTHAN .

    IGUAL           reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    MASMAS          reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    MENOSMENOS      reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    MAS             reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    MENOS           reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    LT              reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    EQ              reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    AND             reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    PUNTOCOMA       reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    CORCHETEDER     reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    GREATERTHAN     reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)
    COMA            reduce using rule 38 (var -> ID LESSTHAN expresion GREATERTHAN .)


state 105

    (61) invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .

    MASMAS          reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)
    MENOSMENOS      reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)
    MAS             reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)
    MENOS           reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)
    LT              reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)
    EQ              reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)
    AND             reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)
    PUNTOCOMA       reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)
    CORCHETEDER     reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)
    GREATERTHAN     reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)
    COMA            reduce using rule 61 (invocacion -> ID CORCHETEIZQ argumentos CORCHETEDER .)


state 106

    (64) lista_arg -> lista_arg COMA . expresion
    (35) expresion -> . var IGUAL expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (39) expresion_negada -> . NOT CORCHETEIZQ expresion_logica CORCHETEDER
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT CORCHETEIZQ expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    ID              shift and go to state 52
    NOT             shift and go to state 53
    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60

    expresion                      shift and go to state 113
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 107

    (44) expresion_logica -> NOT CORCHETEIZQ . expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    expresion_simple               shift and go to state 114
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 108

    (39) expresion_negada -> NOT CORCHETEIZQ expresion_logica CORCHETEDER .

    PUNTOCOMA       reduce using rule 39 (expresion_negada -> NOT CORCHETEIZQ expresion_logica CORCHETEDER .)
    CORCHETEDER     reduce using rule 39 (expresion_negada -> NOT CORCHETEIZQ expresion_logica CORCHETEDER .)
    GREATERTHAN     reduce using rule 39 (expresion_negada -> NOT CORCHETEIZQ expresion_logica CORCHETEDER .)
    COMA            reduce using rule 39 (expresion_negada -> NOT CORCHETEIZQ expresion_logica CORCHETEDER .)


state 109

    (44) expresion_logica -> NOT CORCHETEIZQ expresion_simple CORCHETEDER .

    AND             reduce using rule 44 (expresion_logica -> NOT CORCHETEIZQ expresion_simple CORCHETEDER .)
    PUNTOCOMA       reduce using rule 44 (expresion_logica -> NOT CORCHETEIZQ expresion_simple CORCHETEDER .)
    CORCHETEDER     reduce using rule 44 (expresion_logica -> NOT CORCHETEIZQ expresion_simple CORCHETEDER .)
    GREATERTHAN     reduce using rule 44 (expresion_logica -> NOT CORCHETEIZQ expresion_simple CORCHETEDER .)
    COMA            reduce using rule 44 (expresion_logica -> NOT CORCHETEIZQ expresion_simple CORCHETEDER .)


state 110

    (42) expresion_logica -> expresion_logica AND NOT CORCHETEIZQ . expresion_simple CORCHETEDER
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . CORCHETEIZQ expresion CORCHETEDER
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUM
    (37) var -> . ID
    (38) var -> . ID LESSTHAN expresion GREATERTHAN
    (61) invocacion -> . ID CORCHETEIZQ argumentos CORCHETEDER

    CORCHETEIZQ     shift and go to state 46
    NUM             shift and go to state 60
    ID              shift and go to state 52

    expresion_simple               shift and go to state 115
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 111

    (29) sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .
    (30) sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia . SINO sentencia

  ! shift/reduce conflict for SINO resolved as shift
    PARENTESISDER   reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    PUNTOCOMA       reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    PARENTESISIZQ   reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    SI              reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    MIENTRAS        reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    REP             reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    RET             reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    ID              reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    NOT             reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    CORCHETEIZQ     reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    NUM             reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .)
    SINO            shift and go to state 116

  ! SINO            [ reduce using rule 29 (sentencia_seleccion -> SI CORCHETEIZQ expresion CORCHETEDER sentencia .) ]


state 112

    (31) sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .

    PARENTESISDER   reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
    PUNTOCOMA       reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
    PARENTESISIZQ   reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
    SI              reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
    MIENTRAS        reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
    REP             reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
    RET             reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
    ID              reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
    NOT             reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
    CORCHETEIZQ     reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
    NUM             reduce using rule 31 (sentencia_iteracion -> MIENTRAS CORCHETEIZQ expresion CORCHETEDER sentencia .)
